PROVINCIA;NCANTON;NDISTRITO;CODDIST;CANTROBOSV;CANTTACHAV;CODCANTON;CODCANTONU;TOTALROBV;TOTALTACV
NA;NA;NA;-9999;0;1;-909;-909;0;1
SAN JOSE;SAN JOSE;URUCA;10107;3;3;101;101;224;474
SAN JOSE;SANTA ANA;URUCA;10107;3;3;101;102;2;8
SAN JOSE;SAN JOSE;MERCED;10102;18;51;101;103;38;63
SAN JOSE;SAN JOSE;MATA REDONDA;10108;4;38;101;104;5;3
SAN JOSE;SAN JOSE;CARMEN;10101;6;33;101;105;3;3
SAN JOSE;SAN JOSE;HOSPITAL;10103;34;72;101;106;37;15
SAN JOSE;SAN JOSE;CATEDRAL;10104;32;41;101;107;7;11
SAN JOSE;SAN JOSE;HATILLO;10110;41;36;101;108;45;62
SAN JOSE;SAN JOSE;SAN SEBASTIAN;10111;39;56;101;109;21;48
SAN JOSE;SAN JOSE;SAN FCO. DE DOS RIOS;10106;15;27;101;110;15;18
CARTAGO;CARTAGO;CARMEN;10101;6;33;101;111;6;13
SAN JOSE;SAN JOSE;PAVAS;10109;23;81;101;112;1;0
SAN JOSE;ESCAZU;ESCAZU;10201;2;8;102;113;25;31
SAN JOSE;DESAMPARADOS;SAN RAFAEL ABAJO;10311;9;13;103;114;6;9
SAN JOSE;DESAMPARADOS;GRAVILIAS;10312;7;13;103;116;1;0
SAN JOSE;DESAMPARADOS;DAMAS;10310;5;4;103;117;1;2
SAN JOSE;DESAMPARADOS;SAN JUAN DE DIOS;10303;4;2;103;118;28;114
SAN JOSE;DESAMPARADOS;FRAILES;10306;1;1;103;119;44;27
SAN JOSE;DESAMPARADOS;SAN RAFAEL ARRIBA;10304;4;13;103;120;1;0
SAN JOSE;DESAMPARADOS;PATARRA;10307;4;5;103;201;217;238
SAN JOSE;DESAMPARADOS;LOS GUIDO;10313;4;11;103;202;122;75
SAN JOSE;DESAMPARADOS;SAN CRISTOBAL;10308;0;1;103;203;114;269
SAN JOSE;PURISCAL;GRIFO ALTO;10404;0;1;104;204;0;1
SAN JOSE;PURISCAL;DESAMPARADITOS;10407;1;0;104;205;10;10
SAN JOSE;PURISCAL;BARBACOAS;10403;1;0;104;206;110;67
SAN JOSE;PURISCAL;MERCEDES SUR;10402;3;2;104;207;26;14
SAN JOSE;PURISCAL;CANDELARITA;10406;0;0;104;208;20;0
SAN JOSE;PURISCAL;CHIRES;10409;0;0;104;209;19;11
SAN JOSE;TARRAZU;SAN CARLOS;10503;0;0;105;210;113;41
SAN JOSE;TARRAZU;SAN LORENZO;10502;2;1;105;211;77;165
SAN JOSE;TARRAZU;SAN MARCOS;10501;1;2;105;212;21;0
SAN JOSE;ASERRI;TARBACA;10602;2;0;106;213;36;15
SAN JOSE;ASERRI;SAN GABRIEL;10604;0;1;106;214;13;0
SAN JOSE;ASERRI;LEGUA;10605;0;0;106;215;0;0
SAN JOSE;ASERRI;ASERRI;10601;28;12;106;301;42;58
SAN JOSE;ASERRI;SALITRILLOS;10607;4;1;106;302;18;78
SAN JOSE;ASERRI;VUELTA DE JORCO;10603;3;1;106;303;20;20
SAN JOSE;MORA;PICAGRES;10705;0;0;107;304;4;6
SAN JOSE;MORA;COLON;10701;5;8;107;305;5;19
SAN JOSE;MORA;PIEDRAS NEGRAS;10704;0;0;107;306;1;2
SAN JOSE;MORA;TABARCIA;10703;1;3;107;307;18;35
SAN JOSE;MORA;GUAYABO;10702;1;0;107;308;7;16
SAN JOSE;GOICOECHEA;RANCHO REDONDO;10806;1;1;108;401;42;69
SAN JOSE;GOICOECHEA;IPIS;10805;4;14;108;402;18;22
SAN JOSE;GOICOECHEA;MATA DE PLATANO;10804;8;4;108;403;48;104
SAN JOSE;GOICOECHEA;CALLE BLANCOS;10803;17;30;108;404;40;14
SAN JOSE;GOICOECHEA;PURRAL;10807;15;13;108;405;7;5
SAN JOSE;SANTA ANA;POZOS;10903;9;26;109;407;6;11
SAN JOSE;SANTA ANA;BRASIL;10906;1;1;109;408;17;12
SAN JOSE;SANTA ANA;SANTA ANA;10901;4;15;109;410;44;9
SAN JOSE;SANTA ANA;PIEDADES;10905;2;4;109;501;24;50
SAN JOSE;SANTA ANA;SALITRAL;10902;5;2;109;502;68;60
SAN JOSE;ALAJUELITA;SAN FELIPE;11005;7;10;110;503;157;100
SAN JOSE;ALAJUELITA;ALAJUELITA;11001;4;6;110;504;32;0
SAN JOSE;ALAJUELITA;SAN JOCESITO;11002;4;2;110;505;88;13
SAN JOSE;VAZQUEZ DE CORONADO;DULCE NOMBRE DE JESUS;11103;1;3;111;506;5;7
SAN JOSE;VAZQUEZ DE CORONADO;PATALILLO;11104;3;9;111;507;135;224
SAN JOSE;VAZQUEZ DE CORONADO;CASCAJAL;11105;2;1;111;508;21;40
SAN JOSE;ACOSTA;PALMICHAL;11203;0;0;112;509;0;6
SAN JOSE;ACOSTA;SAN IGNACIO;11201;1;0;112;510;29;42
SAN JOSE;ACOSTA;GUAITIL;11202;0;0;112;511;0;2
SAN JOSE;ACOSTA;CANGREJAL;11204;0;0;112;601;180;181
SAN JOSE;ACOSTA;SABANILLAS;11205;0;0;112;602;36;15
SAN JOSE;TIBAS;ANSELMO LLORENTE;11303;5;4;113;603;15;0
SAN JOSE;TIBAS;CINCO ESQUINAS;11302;6;9;113;604;4;1
SAN JOSE;TIBAS;LEON XIII;11304;5;5;113;605;110;173
SAN JOSE;TIBAS;COLIMA;11305;9;13;113;606;541;750
SAN JOSE;MORAVIA;TRINIDAD;11403;6;9;114;607;101;57
SAN JOSE;TURRUBARES;SAN JUAN DE MATA;11603;0;0;116;608;14;5
SAN JOSE;TURRUBARES;SAN JUAN DE MATA;11603;0;0;116;609;425;800
SAN JOSE;TURRUBARES;SAN LUIS;11604;1;0;116;610;56;47
SAN JOSE;TURRUBARES;CARARA;11605;0;0;116;611;129;570
SAN JOSE;DOTA;JARDIN;11702;0;0;117;701;180;69
SAN JOSE;DOTA;COPEY;11703;1;1;117;702;137;53
SAN JOSE;DOTA;SANTA MARIA;11701;0;1;117;703;236;116
SAN JOSE;CURRIDABAT;GRANADILLA;11802;1;11;118;704;23;25
SAN JOSE;CURRIDABAT;SANCHEZ;11803;2;33;118;705;94;4
SAN JOSE;CURRIDABAT;CURRIDABAT;11801;21;66;118;706;44;38
SAN JOSE;CURRIDABAT;TIRRASES;11804;4;4;118;;;
SAN JOSE;PEREZ ZELEDON;RIO NUEVO;11910;1;1;119;;;
SAN JOSE;PEREZ ZELEDON;RIVAS;11904;2;0;119;;;
SAN JOSE;PEREZ ZELEDON;CAJON;11908;2;0;119;;;
SAN JOSE;PEREZ ZELEDON;DANIEL FLORES;11903;18;5;119;;;
SAN JOSE;PEREZ ZELEDON;SAN ISIDRO DEL GENERAL;11901;16;20;119;;;
SAN JOSE;PEREZ ZELEDON;PLATANARES;11906;4;0;119;;;
SAN JOSE;PEREZ ZELEDON;PARAMO;11911;1;1;119;;;
SAN JOSE;PEREZ ZELEDON;GENERAL;11902;0;0;119;;;
SAN JOSE;PEREZ ZELEDON;BARU;11909;0;0;119;;;
SAN JOSE;LEON CORTES;SAN ANDRES;12002;0;0;120;;;
SAN JOSE;LEON CORTES;LLANO BONITO;12003;1;0;120;;;
ALAJUELA;ALAJUELA;SARAPIQUI;20114;0;4;201;;;
ALAJUELA;ALAJUELA;SABANILLA;20107;10;24;201;;;
ALAJUELA;ALAJUELA;DESAMPARADOS;20110;14;39;201;;;
ALAJUELA;ALAJUELA;TAMBOR;20112;12;3;201;;;
ALAJUELA;ALAJUELA;CARRIZAL;20103;7;3;201;;;
ALAJUELA;ALAJUELA;ALAJUELA;20101;86;73;201;;;
ALAJUELA;ALAJUELA;RIO SEGUNDO;20109;21;6;201;;;
ALAJUELA;ALAJUELA;GARITA;20113;4;8;201;;;
ALAJUELA;ALAJUELA;GUACIMA;20105;33;11;201;;;
ALAJUELA;ALAJUELA;TURRUCARES;20111;6;4;201;;;
SAN JOSE;MONTES DE OCA;SABANILLA;20107;10;24;201;;;
SAN JOSE;DESAMPARADOS;DESAMPARADOS;20110;14;39;201;;;
ALAJUELA;SAN RAMON;PEÐAS BLANCAS;20213;2;1;202;;;
ALAJUELA;SAN RAMON;ANGELES;20208;10;2;202;;;
ALAJUELA;SAN RAMON;ZAPOTAL;20212;0;0;202;;;
ALAJUELA;SAN RAMON;PIEDADES NORTE;20204;0;2;202;;;
ALAJUELA;SAN RAMON;VOLIO;20210;0;0;202;;;
ALAJUELA;SAN RAMON;CONCEPCION;20211;6;6;202;;;
HEREDIA;SAN RAFAEL;ANGELES;20208;10;2;202;;;
ALAJUELA;SAN RAMON;ALFARO;20209;3;0;202;;;
ALAJUELA;SAN RAMON;SAN RAMON;20201;2;1;202;;;
ALAJUELA;SAN RAMON;SANTIAGO;20202;11;6;202;;;
HEREDIA;SAN ISIDRO;CONCEPCION;20211;6;6;202;;;
ALAJUELA;PALMARES;SANTIAGO;20202;11;6;202;;;
HEREDIA;SAN RAFAEL;CONCEPCION;20211;6;6;202;;;
HEREDIA;SAN RAFAEL;SANTIAGO;20202;11;6;202;;;
CARTAGO;LA UNION;SAN RAMON;20201;2;1;202;;;
ALAJUELA;ATENAS;CONCEPCION;20211;6;6;202;;;
CARTAGO;LA UNION;CONCEPCION;20211;6;6;202;;;
CARTAGO;PARAISO;SANTIAGO;20202;11;6;202;;;
SAN JOSE;ALAJUELITA;CONCEPCION;20211;6;6;202;;;
SAN JOSE;PURISCAL;SANTIAGO;20202;11;6;202;;;
GUANACASTE;NANDAYURE;ZAPOTAL;20212;0;0;202;;;
GUANACASTE;NANDAYURE;ZAPOTAL;20212;0;0;202;;;
GUANACASTE;NANDAYURE;ZAPOTAL;20212;0;0;202;;;
ALAJUELA;SAN RAMON;PIEDADES SUR;20205;2;0;202;;;
ALAJUELA;GRECIA;SAN ISIDRO;20302;7;27;203;;;
ALAJUELA;GRECIA;SAN ROQUE;20304;4;0;203;;;
ALAJUELA;ALAJUELA;SAN ISIDRO;20302;7;27;203;;;
ALAJUELA;SAN RAMON;SAN ISIDRO;20302;7;27;203;;;
ALAJUELA;GRECIA;BOLIVAR;20308;3;1;203;;;
ALAJUELA;GRECIA;GRECIA;20301;27;19;203;;;
ALAJUELA;GRECIA;TACARES;20305;8;1;203;;;
ALAJUELA;GRECIA;PUENTE DE PIEDRA;20307;5;5;203;;;
HEREDIA;BARVA;SAN ROQUE;20304;4;0;203;;;
ALAJUELA;ATENAS;SAN ISIDRO;20302;7;27;203;;;
SAN JOSE;VAZQUEZ DE CORONADO;SAN ISIDRO;20302;7;27;203;;;
CARTAGO;EL GUARCO;SAN ISIDRO;20302;7;27;203;;;
SAN JOSE;LEON CORTES;SAN ISIDRO;20302;7;27;203;;;
HEREDIA;SAN ISIDRO;SAN ISIDRO;20302;7;27;203;;;
ALAJUELA;GRECIA;RIO CUARTO;20306;0;0;203;;;
PUNTARENAS;MONTES DE ORO;SAN ISIDRO;20302;7;27;203;;;
ALAJUELA;SAN MATEO;DESMONTE;20402;0;1;204;;;
ALAJUELA;SAN MATEO;SAN MATEO;20401;0;0;204;;;
ALAJUELA;SAN MATEO;JESUS MARIA;20403;0;0;204;;;
ALAJUELA;ATENAS;SANTA EULALIA;20507;1;1;205;;;
ALAJUELA;ATENAS;ATENAS;20501;8;9;205;;;
ALAJUELA;ATENAS;ESCOBAL;20508;1;0;205;;;
ALAJUELA;NARANJO;CIRRI SUR;20604;1;0;206;;;
ALAJUELA;NARANJO;SAN JERONIMO;20605;4;1;206;;;
ALAJUELA;NARANJO;NARANJO;20601;9;8;206;;;
ALAJUELA;NARANJO;SAN MIGUEL;20602;21;14;206;;;
ALAJUELA;NARANJO;ROSARIO;20607;2;0;206;;;
SAN JOSE;MORAVIA;SAN JERONIMO;20605;4;1;206;;;
HEREDIA;SANTO DOMINGO;SAN MIGUEL;20602;21;14;206;;;
SAN JOSE;DESAMPARADOS;SAN MIGUEL;20602;21;14;206;;;
SAN JOSE;DESAMPARADOS;ROSARIO;20607;2;0;206;;;
PUNTARENAS;ESPARZA;SAN JERONIMO;20605;4;1;206;;;
GUANACASTE;CANAS;SAN MIGUEL;20602;21;14;206;;;
ALAJUELA;PALMARES;BUENOS AIRES;20703;8;0;207;;;
ALAJUELA;PALMARES;ESQUIPULAS;20706;0;1;207;;;
ALAJUELA;PALMARES;GRANJA;20707;0;6;207;;;
ALAJUELA;PALMARES;PALMARES;20701;2;3;207;;;
ALAJUELA;PALMARES;ZARAGOZA;20702;5;3;207;;;
ALAJUELA;PALMARES;CANDELARIA;20705;3;1;207;;;
PUNTARENAS;BUENOS AIRES;BUENOS AIRES;20703;8;0;207;;;
ALAJUELA;POAS;SABANA REDONDA;20805;7;0;208;;;
ALAJUELA;POAS;CARRILLOS;20804;13;0;208;;;
ALAJUELA;OROTINA;MASTATE;20902;3;1;209;;;
ALAJUELA;OROTINA;OROTINA;20901;4;7;209;;;
ALAJUELA;OROTINA;HACIENDA VIEJA;20903;1;1;209;;;
ALAJUELA;OROTINA;COYOLAR;20904;6;2;209;;;
ALAJUELA;OROTINA;CEIBA;20905;5;0;209;;;
ALAJUELA;SAN CARLOS;FORTUNA;21007;8;10;210;;;
ALAJUELA;SAN CARLOS;VENADO;21010;1;0;210;;;
ALAJUELA;SAN CARLOS;FLORENCIA;21002;7;5;210;;;
ALAJUELA;SAN CARLOS;TIGRA;21008;4;1;210;;;
ALAJUELA;SAN CARLOS;PALMERA;21009;6;1;210;;;
ALAJUELA;SAN CARLOS;AGUAS ZARCAS;21004;14;1;210;;;
ALAJUELA;SAN CARLOS;QUESADA;21001;30;8;210;;;
SAN JOSE;ASERRI;MONTERREY;21012;1;1;210;;;
ALAJUELA;SAN CARLOS;PITAL;21006;14;1;210;;;
ALAJUELA;SAN CARLOS;VENECIA;21005;3;0;210;;;
ALAJUELA;SAN CARLOS;BUENA VISTA;21003;1;0;210;;;
ALAJUELA;SAN CARLOS;CUTRIS;21011;7;1;210;;;
ALAJUELA;SAN CARLOS;POCOSOL;21013;8;1;210;;;
ALAJUELA;SAN CARLOS;MONTERREY;21012;1;1;210;;;
GUANACASTE;BAGACES;FORTUNA;21007;8;10;210;;;
ALAJUELA;ALFARO RUIZ;ZAPOTE;21106;13;15;211;;;
ALAJUELA;ALFARO RUIZ;LAGUNA;21102;0;0;211;;;
ALAJUELA;ALFARO RUIZ;GUADALUPE;21104;17;45;211;;;
ALAJUELA;ALFARO RUIZ;ZARCERO;21101;0;0;211;;;
SAN JOSE;GOICOECHEA;GUADALUPE;21104;17;45;211;;;
SAN JOSE;SAN JOSE;ZAPOTE;21106;13;15;211;;;
CARTAGO;CARTAGO;GUADALUPE;21104;17;45;211;;;
ALAJUELA;ALFARO RUIZ;BRISAS;21107;0;0;211;;;
ALAJUELA;ALFARO RUIZ;TAPESCO;21103;0;0;211;;;
ALAJUELA;VALVERDE VEGA;TORO AMARILLO;21203;0;0;212;;;
ALAJUELA;VALVERDE VEGA;SAN PEDRO;21204;3;0;212;;;
ALAJUELA;VALVERDE VEGA;SARCHI NORTE;21201;0;0;212;;;
ALAJUELA;VALVERDE VEGA;RODRIGUEZ;21205;0;0;212;;;
ALAJUELA;POAS;SAN PEDRO;21204;3;0;212;;;
ALAJUELA;VALVERDE VEGA;SARCHI SUR;21202;0;0;212;;;
HEREDIA;BARVA;SAN PEDRO;21204;3;0;212;;;
HEREDIA;SANTA BARBARA;SAN PEDRO;21204;3;0;212;;;
SAN JOSE;MONTES DE OCA;SAN PEDRO;21204;3;0;212;;;
SAN JOSE;TURRUBARES;SAN PEDRO;21204;3;0;212;;;
SAN JOSE;PEREZ ZELEDON;SAN PEDRO;21204;3;0;212;;;
ALAJUELA;UPALA;DOS RIOS;21306;1;0;213;;;
ALAJUELA;UPALA;AGUAS CLARAS;21302;0;0;213;;;
ALAJUELA;UPALA;YOLILLAL;21307;1;0;213;;;
ALAJUELA;NARANJO;SAN JOSE;21303;3;1;213;;;
ALAJUELA;GRECIA;SAN JOSE;21303;3;1;213;;;
HEREDIA;SAN ISIDRO;SAN JOSE;21303;3;1;213;;;
ALAJUELA;ATENAS;SAN JOSE;21303;3;1;213;;;
ALAJUELA;ALAJUELA;SAN JOSE;21303;3;1;213;;;
ALAJUELA;UPALA;DELICIAS;21305;2;1;213;;;
ALAJUELA;UPALA;SAN JOSE;21303;3;1;213;;;
ALAJUELA;UPALA;BIJAGUA;21304;1;0;213;;;
ALAJUELA;UPALA;UPALA;21301;13;8;213;;;
ALAJUELA;LOS CHILES;CANO NEGRO;21402;1;0;214;;;
ALAJUELA;LOS CHILES;LOS CHILES;21401;9;0;214;;;
ALAJUELA;LOS CHILES;EL AMPARO;21403;3;0;214;;;
ALAJUELA;LOS CHILES;SAN JORGE;21404;0;0;214;;;
ALAJUELA;GUATUSO;BUENAVISTA;21502;0;0;215;;;
ALAJUELA;GUATUSO;COTE;21503;0;0;215;;;
CARTAGO;CARTAGO;TIERRA BLANCA;30108;0;0;301;;;
CARTAGO;CARTAGO;LLANO GRANDE;30110;0;1;301;;;
CARTAGO;LA UNION;DULCE NOMBRE;30109;0;3;301;;;
CARTAGO;CARTAGO;SAN NICOLAS;30104;9;22;301;;;
CARTAGO;CARTAGO;QUEBRADILLA;30111;0;0;301;;;
CARTAGO;CARTAGO;OCCIDENTAL;30102;14;16;301;;;
CARTAGO;CARTAGO;ORIENTAL;30101;15;13;301;;;
CARTAGO;CARTAGO;AGUACALIENTE;30105;0;0;301;;;
CARTAGO;CARTAGO;CORRALILLO;30107;4;0;301;;;
CARTAGO;CARTAGO;DULCE NOMBRE;30109;0;3;301;;;
CARTAGO;PARAISO;CACHI;30204;1;0;302;;;
CARTAGO;PARAISO;OROSI;30203;2;9;302;;;
CARTAGO;PARAISO;LLANOS DE SANTA LUCIA;30205;7;5;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;PARAISO;PARAISO;30201;1;8;302;;;
CARTAGO;LA UNION;TRES RIOS;30301;9;15;303;;;
CARTAGO;LA UNION;SAN DIEGO;30302;8;5;303;;;
CARTAGO;LA UNION;RIO AZUL;30308;3;0;303;;;
CARTAGO;JIMENEZ;JUAN VIÐAS;30401;1;3;304;;;
SAN JOSE;PEREZ ZELEDON;PEJIBAYE;30403;1;1;304;;;
CARTAGO;JIMENEZ;TUCURRIQUE;30402;1;1;304;;;
CARTAGO;JIMENEZ;PEJIBAYE;30403;1;1;304;;;
CARTAGO;TURRIALBA;SANTA TERESITA;30505;0;0;305;;;
CARTAGO;TURRIALBA;PAVONES;30506;1;0;305;;;
CARTAGO;TURRIALBA;PERALTA;30503;0;0;305;;;
CARTAGO;TURRIALBA;TURRIALBA;30501;3;15;305;;;
CARTAGO;TURRIALBA;LA ISABEL;30511;1;4;305;;;
CARTAGO;TURRIALBA;TRES EQUIS;30510;0;0;305;;;
CARTAGO;TURRIALBA;CHIRRIPO;30512;0;0;305;;;
CARTAGO;TURRIALBA;TUIS;30507;0;0;305;;;
CARTAGO;TURRIALBA;LA SUIZA;30502;0;0;305;;;
CARTAGO;TURRIALBA;TAYUTIC;30508;0;0;305;;;
CARTAGO;ALVARADO;CAPELLADES;30603;1;2;306;;;
CARTAGO;ALVARADO;PACAYAS;30601;0;0;306;;;
CARTAGO;ALVARADO;CERVANTES;30602;0;0;306;;;
ALAJUELA;POAS;SAN RAFAEL;30701;1;1;307;;;
ALAJUELA;SAN RAMON;SAN RAFAEL;30701;1;1;307;;;
HEREDIA;SAN RAFAEL;SAN RAFAEL;30701;1;1;307;;;
ALAJUELA;ALAJUELA;SAN RAFAEL;30701;1;1;307;;;
SAN JOSE;VAZQUEZ DE CORONADO;SAN RAFAEL;30701;1;1;307;;;
SAN JOSE;ESCAZU;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;POTRERO CERRADO;30703;0;5;307;;;
SAN JOSE;MONTES DE OCA;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;LA UNION;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;CIPRESES;30704;1;0;307;;;
SAN JOSE;PURISCAL;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
CARTAGO;OREAMUNO;COT;30702;0;1;307;;;
ALAJUELA;GUATUSO;SAN RAFAEL;30701;1;1;307;;;
PUNTARENAS;ESPARZA;SAN RAFAEL;30701;1;1;307;;;
CARTAGO;EL GUARCO;TEJAR;30801;7;16;308;;;
CARTAGO;EL GUARCO;TOBOSI;30803;0;0;308;;;
CARTAGO;EL GUARCO;PATIO DE AGUA;30804;0;0;308;;;
HEREDIA;HEREDIA;VARABLANCA;40105;2;1;401;;;
HEREDIA;HEREDIA;HEREDIA;40101;18;32;401;;;
HEREDIA;HEREDIA;SAN FRANCISCO;40103;1;4;401;;;
HEREDIA;HEREDIA;ULLOA;40104;19;24;401;;;
SAN JOSE;GOICOECHEA;SAN FRANCISCO;40103;1;4;401;;;
HEREDIA;SAN ISIDRO;SAN FRANCISCO;40103;1;4;401;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
PUNTARENAS;NANDAYURE;SAN PABLO;40203;0;1;402;;;
HEREDIA;BARVA;SAN JOSE DE LA MONTAÐA;40206;5;1;402;;;
HEREDIA;BARVA;SAN PABLO;40203;0;1;402;;;
HEREDIA;BARVA;SANTA LUCIA;40205;10;4;402;;;
HEREDIA;BARVA;BARVA;40201;3;1;402;;;
HEREDIA;SAN PABLO;SAN PABLO;40203;0;1;402;;;
SAN JOSE;TURRUBARES;SAN PABLO;40203;0;1;402;;;
SAN JOSE;LEON CORTES;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
GUANACASTE;NANDAYURE;SAN PABLO;40203;0;1;402;;;
HEREDIA;SANTO DOMINGO;PARACITO;40304;1;0;403;;;
HEREDIA;SANTO DOMINGO;PARA;40308;6;0;403;;;
HEREDIA;SANTO DOMINGO;TURES;40307;1;0;403;;;
HEREDIA;SANTO DOMINGO;SAN VICENTE;40302;17;51;403;;;
HEREDIA;SANTO DOMINGO;SANTO TOMAS;40305;6;2;403;;;
SAN JOSE;MORAVIA;SAN VICENTE;40302;17;51;403;;;
HEREDIA;SANTA BARBARA;SANTO DOMINGO;40405;6;5;404;;;
HEREDIA;SANTA BARBARA;PURABA;40406;6;0;404;;;
HEREDIA;SANTA BARBARA;JESUS;40404;8;2;404;;;
HEREDIA;SANTA BARBARA;SANTA BARBARA;40401;6;0;404;;;
HEREDIA;SANTO DOMINGO;SANTO DOMINGO;40405;6;5;404;;;
ALAJUELA;ATENAS;JESUS;40404;8;2;404;;;
HEREDIA;SAN RAFAEL;SAN JOSECITO;40502;7;5;405;;;
HEREDIA;BELEN;LA RIBERA;40702;5;5;407;;;
HEREDIA;BELEN;ASUNCION;40703;1;6;407;;;
HEREDIA;FLORES;BARRANTES;40802;5;3;408;;;
HEREDIA;FLORES;SAN JOAQUIN;40801;9;7;408;;;
HEREDIA;FLORES;LLORENTE;40803;3;2;408;;;
HEREDIA;SARAPIQUI;LLANURAS DEL GASPAR;41004;0;0;410;;;
HEREDIA;SARAPIQUI;CURENA;41005;1;0;410;;;
HEREDIA;SARAPIQUI;LA VIRGEN;41002;11;2;410;;;
HEREDIA;SARAPIQUI;HORQUETAS;41003;12;3;410;;;
HEREDIA;SARAPIQUI;PUERTO VIEJO;41001;20;4;410;;;
HEREDIA;SARAPIQUI;LLANURAS DEL GASPAR;41004;0;0;410;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;CANAS DULCES;50102;0;1;501;;;
GUANACASTE;LIBERIA;NACASCOLO;50104;0;3;501;;;
GUANACASTE;LIBERIA;MAYORGA;50103;1;0;501;;;
GUANACASTE;LIBERIA;CURUBANDE;50105;3;3;501;;;
GUANACASTE;LIBERIA;LIBERIA;50101;20;28;501;;;
GUANACASTE;NICOYA;NOSARA;50206;13;7;502;;;
GUANACASTE;NICOYA;SAN ANTONIO;50203;1;2;502;;;
GUANACASTE;NICOYA;QUEBRADA HONDA;50204;0;2;502;;;
GUANACASTE;NICOYA;QUEBRADA HONDA;50204;0;2;502;;;
GUANACASTE;NICOYA;QUEBRADA HONDA;50204;0;2;502;;;
GUANACASTE;NICOYA;QUEBRADA HONDA;50204;0;2;502;;;
GUANACASTE;NICOYA;QUEBRADA HONDA;50204;0;2;502;;;
GUANACASTE;NICOYA;MANSION;50202;3;0;502;;;
GUANACASTE;NICOYA;MANSION;50202;3;0;502;;;
GUANACASTE;NICOYA;MANSION;50202;3;0;502;;;
GUANACASTE;NICOYA;MANSION;50202;3;0;502;;;
